ID,Ferramenta,Tempo (h),LOC Modificadas,Erros Funcionais,Problemas de Design,,
P87,SmartRefactor,"2,007146566","143,3744453",0,2,,
P88,SmartRefactor,"1,796352427","145,5068373",2,2,,
P89,SmartRefactor,"1,769153969","127,3876322",1,3,,
P90,SmartRefactor,"2,262830609","112,1124977",2,3,,
P91,SmartRefactor,"1,146538803","158,2537587",0,3,,
P92,SmartRefactor,"1,542487634","114,5285953",1,3,,
P93,SmartRefactor,"1,66286121","162,8131249",1,3,,
P94,SmartRefactor,"1,913332517","124,2366888",1,5,,
P95,SmartRefactor,"1,078996687","145,3046792",0,1,,
P96,SmartRefactor,"2,440552456","132,5545654",0,4,,
P97,SmartRefactor,"2,210061333","163,4920048",0,1,,
P98,SmartRefactor,"2,694603839","146,016928",1,6,,
P99,SmartRefactor,"2,371775064","179,1819071",3,2,,
P100,SmartRefactor,"2,360632766","118,3264464",0,2,,
P101,SmartRefactor,"2,787736611","148,2772616",3,7,,
P102,SmartRefactor,"1,80016467","140,9468376",0,1,,
P103,SmartRefactor,"1,47378956","145,5988714",0,0,,
P104,SmartRefactor,"1,918674911","171,9184234",0,2,,
P105,SmartRefactor,"1,711252781","151,7063606",1,3,,
P106,SmartRefactor,"1,910104124","117,0494918",2,3,,
P107,SmartRefactor,"1,632423353","150,6702164",2,2,,
P108,SmartRefactor,"2,198758024","131,6876125",0,1,,
P109,SmartRefactor,"2,179543997","130,5329006",1,4,,
P110,SmartRefactor,"1,990577093","160,9171466",1,3,,
P111,SmartRefactor,"2,109053526","127,9532003",0,4,,
P112,SmartRefactor,"1,950282246","132,4053934",2,4,,
P113,SmartRefactor,"2,263211784","140,6481451",0,4,,
P114,SmartRefactor,"2,024374262","158,9237179",1,5,,
P115,SmartRefactor,"1,907094031","151,6317961",1,3,,
P116,SmartRefactor,"2,325354564","135,3117018",0,4,,
P117,SmartRefactor,"2,441287444","134,5564707",1,5,,
P118,SmartRefactor,"2,468108839","116,7974068",1,2,,
P119,SmartRefactor,"1,653403859","124,8032982",0,0,,
P120,SmartRefactor,"1,812943477","126,9123783",1,0,,
